essay_name,is_gpt,originality_score_ai,originality_score_original,originality_score_overall,gptzero_score_ai,gptzero_score_average,gptzero_score_overall,gptzero_burstiness
human_56.txt,0,0.0019,0.9981,0,5.780250996179124e-09,0.0,0,44.45234680175781
gpt_1.txt,1,1.0,0.0,1,0.9562076702008511,1.0,1,15.953516960144043
gpt_2.txt,1,0.9997,0.0003,1,1.9423489116273457e-12,0.0,0,33.899009704589844
gpt_3.txt,1,1.0,0.0,1,0.6670254594657107,0.8181818181818182,1,36.75883865356445
gpt_4.txt,1,1.0,0.0,1,0.9562076702008511,1.0,1,51.16387939453125
gpt_5.txt,1,1.0,0.0,1,0.9651632401465818,1.0,1,33.753273010253906
gpt_6.txt,1,1.0,0.0,1,1.7903513177439126e-19,0.0,0,41.7661247253418
gpt_7.txt,1,1.0,0.0,1,0.9651632401465818,1.0,1,25.69181251525879
gpt_8.txt,1,1.0,0.0,1,0.9482332318004326,1.0,1,16.35878562927246
gpt_9.txt,1,1.0,0.0,1,0.9538361662901652,1.0,1,10.843585014343262
gpt_10.txt,1,0.9999,0.0001,1,0.9562076702008511,1.0,1,8.110450744628906
gpt_11.txt,1,1.0,0.0,1,0.9583481243346119,1.0,1,17.11208724975586
gpt_12.txt,1,1.0,0.0,1,0.962058592862263,1.0,1,36.281463623046875
gpt_13.txt,1,1.0,0.0,1,0.9482332318004326,1.0,1,9.57101821899414
gpt_14.txt,1,1.0,0.0,1,0.9511942690125464,1.0,1,15.665247917175293
gpt_15.txt,1,0.9948,0.0052,1,6.037935602283859e-16,0.0,0,159.25857543945312
gpt_17.txt,1,0.9991,0.0009,1,0.9583481243346119,1.0,1,5.8107404708862305
gpt_16.txt,1,1.0,0.0,1,0.9583481243346119,1.0,1,15.804462432861328
gpt_18.txt,1,1.0,0.0,1,0.9583481243346119,1.0,1,13.63626480102539
gpt_19.txt,1,1.0,0.0,1,7.694660605009394e-07,0.0,0,60.40813446044922
gpt_20.txt,1,0.99985,0.00015,1,0.9482332318004326,1.0,1,12.982871055603027
gpt_21.txt,1,1.0,0.0,1,1.044635954995622e-17,0.0,0,88.79776000976562
gpt_22.txt,1,0.99645,0.00355,1,4.175618631822131e-05,0.0,0,21.667451858520508
gpt_23.txt,1,1.0,0.0,1,0.9538361662901652,1.0,1,18.37026596069336
gpt_24.txt,1,1.0,0.0,1,0.9562076702008511,1.0,1,25.639612197875977
gpt_25.txt,1,1.0,0.0,1,0.9538361662901652,1.0,1,21.145526885986328
gpt_26.txt,1,1.0,0.0,1,0.9211263107359299,0.9411764705882353,1,20.066984176635742
gpt_27.txt,1,1.0,0.0,1,1.0731758790825409e-10,0.0,0,23.144309997558594
gpt_28.txt,1,0.998,0.002,1,3.4496480286677917e-14,0.0,0,81.42990112304688
gpt_29.txt,1,1.0,0.0,1,0.0007742845873167257,0.0,0,38.95071029663086
gpt_30.txt,1,1.0,0.0,1,0.9602896213327291,1.0,1,21.5369930267334
gpt_31.txt,1,1.0,0.0,1,0.8767209922612726,0.9166666666666666,1,15.262104034423828
gpt_32.txt,1,1.0,0.0,1,0.9359170639497373,0.95,1,26.711864471435547
gpt_33.txt,1,1.0,0.0,1,0.9482332318004326,1.0,1,15.661951065063477
gpt_34.txt,1,0.9999,0.0001,1,2.5938383721896654e-13,0.0,0,18.271236419677734
gpt_35.txt,1,0.63375,0.36625,1,5.142672373253898e-23,0.0,0,34.77735900878906
gpt_36.txt,1,1.0,0.0,1,0.9583481243346119,1.0,1,10.395448684692383
gpt_37.txt,1,1.0,0.0,1,0.9482332318004326,1.0,1,9.272433280944824
gpt_38.txt,1,1.0,0.0,1,0.9562076702008511,1.0,1,23.53689193725586
gpt_39.txt,1,1.0,0.0,1,4.5712176513183686e-15,0.0,0,34.29060363769531
gpt_41.txt,1,1.0,0.0,1,0.9448919484304374,1.0,1,14.309760093688965
gpt_42.txt,1,1.0,0.0,1,0.0006564766595293492,0.0,0,33.32666778564453
gpt_43.txt,1,1.0,0.0,1,0.5913270115852356,1.0,1,18.629562377929688
gpt_44.txt,1,0.9999,0.0001,1,2.5938383721896654e-13,0.0,0,26.741798400878906
gpt_45.txt,1,0.9882,0.0118,1,1.0731758790825409e-10,0.0,0,17.347387313842773
gpt_46.txt,1,1.0,0.0,1,0.9367359127724141,1.0,1,11.378608703613281
gpt_47.txt,1,1.0,0.0,1,0.9187750751329665,1.0,1,5.962681770324707
gpt_48.txt,1,1.0,0.0,1,0.9562076702008511,1.0,1,9.09346866607666
gpt_49.txt,1,1.0,0.0,1,0.9410928246234925,1.0,1,15.779733657836914
gpt_50.txt,1,0.9995,0.0005,1,8.533611802654655e-07,0.0,0,20.326923370361328
gpt_51.txt,1,1.0,0.0,1,0.5173235309975309,0.7692307692307693,1,28.615711212158203
gpt_52.txt,1,0.99995,5e-05,1,0.9602896213327291,1.0,1,10.669133186340332
gpt_53.txt,1,1.0,0.0,1,3.0180533727697264e-05,0.0,0,25.543241500854492
gpt_54.txt,1,0.9999,0.0001,1,6.037935602283859e-16,0.0,0,36.63688659667969
gpt_55.txt,1,1.0,0.0,1,0.0006564766595293492,0.0,0,8.770215034484863
gpt_56.txt,1,1.0,0.0,1,0.00010005932717626923,0.0,0,17.657859802246094
gpt_57.txt,1,0.9998,0.0002,1,0.00026064625126309693,0.0,0,15.239750862121582
gpt_58.txt,1,0.9999,0.0001,1,0.8871651474786718,1.0,1,14.587665557861328
